Tema,Ano referência,Contínua,Data cadastro,Descrição,Discreta,Fonte,Formato,N respostas,Nome Arquivo,Nominal,Ordinal
"Levantamento de indicadores de Bornout (instrumentos CBB, ISE, IR)",2011,11,22/04/2022   (BRT),Dados coletados em 2011 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,1,Consultoria,SAV (SPSS),611,Burnout CBB 2011.sav,11,124
Experimento relação da inibição de drogas com concentração de magnésio e cálcio,2009,3,22/04/2022   (BRT),Dados coletados em 2009 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),13728,Inibição drogas 2009.sav,4,2
Levantamento de uso de EPIs nos hospitais de Maringá,2008,0,22/04/2022   (BRT),Dados coletados em 2008 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),44,EPIs 2008.sav,37,4
Perfil de pessoas com dor crônica,2003,14,22/04/2022   (BRT),Dados coletados em 2003 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),6,Dor crônica 2003.sav,36,0
Relação entre a frequência em bares da universidade e rendimento acadêmico,2019,2,22/04/2022   (BRT),Dados coletados em 2019 para fins acadêmicos,0,Acadêmico,SAV (SPSS),44,GGCG.sav,6,4
Levantamento de frequência torácica em crianças,2008,4,22/04/2022   (BRT),Dados coletados em 2008 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),60,Frequência torácica 2008.sav,1,0
Dados em painel de 1990 a 1999 por país,2014,0,22/04/2022   (BRT),Dados coletados em 2014 para fins acadêmicos,0,Acadêmico,DTA,0,Panel101.dta,0,0
Relação entre idade e diagnóstico de câncer,2007,1,22/04/2022   (BRT),Dados coletados em 2007 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),365,Diagnóstico Cancer 2007.SAV,1,1
Comparação entre os hábitos de estudo de estudantes bolsistas e não bolsistas da PUCPR,2019,4,22/04/2022   (BRT),Dados coletados em 2019 para fins acadêmicos,0,Acadêmico,SAV (SPSS),52,Camaleão.sav,3,1
relação do gênero e mercado de trabalho,2018,2,22/04/2022   (BRT),"Dados coletados em 2018 para relacionar o perfil profissional com o nível de satisfação com a função e com o salário, da população economicamente ativa de Curitiba",0,Acadêmico,SAV (SPSS),76,Excursão da Estatística.sav,3,4
Perfil dos alunos de Administração do Cesumar,2011,0,22/04/2022   (BRT),Dados coletados em 2011 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),194,Perfil alunos ADM 2011.sav,71,24
Oportunidades de carreira para os alunos de comunicação em Curitiba,2019,3,22/04/2022   (BRT),Dados coletados em 2019 para fins acadêmicos,1,Acadêmico,SAV (SPSS),60,Crystal.sav,4,2
"Licenciamento,  produção e exportação de veículos automotores de 1957 à 2017",2018,0,22/04/2022   (BRT),Dados coletados em 2018 para fins acadêmicos,4,Acadêmico,XLS/XLSX (Excel),2940,SériesTemporais_Autoveículos.xlsm,0,1
Relação entre percepção sobre metodologias ativas e hábitos de estudos,2019,4,22/04/2022   (BRT),Dados coletados em 2019 para fins acadêmicos,0,Acadêmico,SAV (SPSS),201,Chandler.sav,9,3
Levantamento do perfil de exames preventivos em mulheres,2010,1,22/04/2022   (BRT),Dados coletados em 2010 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),79,Preventivo 2010.sav,18,6
Levantamento de dados sobre atendimentos e vendas de fábrica de colchões de Maringá,2007,0,22/04/2022   (BRT),Dados coletados em 2007 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),33,Fábrica colchões 2007.SAV,11,17
Perfil de utilização de anticoncepcional e relação com IMC,2007,4,22/04/2022   (BRT),Dados coletados em 2007 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),68,Anticoncepcional e peso 2007.SAV,9,6
Relação entre o Rendimento e área de atuação de acordo com IPEADATA,2018,13,22/04/2022   (BRT),"Dados que compoem o IPCA, obtidos no site do IBGE",0,Público,SAV (SPSS),53,Serviços Completo.sav,5,1
relação entre a escolaridade e o consumo de bebidas e drogas,2018,3,22/04/2022   (BRT),Dados obtidos no site do IBGE,0,Público,SAV (SPSS),51192,Dominadores.sav,13,18
Grau de infiltração de metileno em diferentes cavidades dos dentes,2010,0,22/04/2022   (BRT),,0,Consultoria,,240,infiltração dentária,6,0
Levantamento sobre o perfil do uso de órteses,2007,1,22/04/2022   (BRT),Dados coletados em 2007 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),57,Órtese 2007.SAV,9,1
Avaliação da composição de bscoitos,2007,4,22/04/2022   (BRT),Dados coletados em 2007 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,1,Consultoria,SAV (SPSS),16,Biscoitos 2007.SAV,2,0
"Índices de 9 ações + Bovespa, IGPDI, Dowjones e Poupança (2010 a 2014)",2015,6,22/04/2022   (BRT),Dados obtidos na base do Economatica,0,Público,SAV (SPSS),51,dados financeiros.sav,0,0
Levantamento de componentes relacionados a Guaraná e Camomila,2003,1,22/04/2022   (BRT),Dados coletados em 2003 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),72,Guaraná x Camomila 2003.sav,2,0
Qualidade de vida dos universitários da PUC,2019,7,22/04/2022   (BRT),"Dados coletados com os alunos da PUCPR, em 2019, para traçar o perfil da percepção dos estudantes sobre qualidade de vida e seus fatores relacionados",0,Acadêmico,XLS/XLSX (Excel),102,Business Friends.xlsx,8,9
Levantamento sobre o perfil Social do Desemprego,2018,2,22/04/2022   (BRT),Dados obtidos no site do IBGE,0,Público,SAV (SPSS),86833,Que Tiro foi Esse.sav,4,3
Levantamento sobre resultados de sorologia e indicadores de exames,2007,16,22/04/2022   (BRT),Dados coletados em 2007 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),80,Sorologia 2007.SAV,2,1
Perfil de consumo de pílula do dia seguinte,2003,0,22/04/2022   (BRT),Dados coletados em 2003 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),300,Pílula dia seguinte 2003.sav,80,11
Perfil de professores e análise de indicadores de Bornout,2014,7,22/04/2022   (BRT),Dados coletados em 2014 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,2,Consultoria,SAV (SPSS),100,Burnout 2014.sav,16,10
Levantamento sobre medições de porcos em cricagem,2008,12,22/04/2022   (BRT),Dados coletados em 2008 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),328,Porcos Crico 2008.sav,2,1
Perfil de mulheres com candidíase,2007,1,22/04/2022   (BRT),Dados coletados em 2007 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),100,Candidíase 2007.SAV,5,2
Perfil das vítimas de violência contra mulher no Brasil,2018,2,22/04/2022   (BRT),"Dados obtidos no site do Senado Federal, na Pesquisa Violência Doméstica e Familiar contra a Mulher, em 2015",0,Público,SAV (SPSS),1102,Violência contra mulher no Brasil.sav,62,5
Impacto da vida universitária no quadro de problemas emocionais,2019,2,22/04/2022   (BRT),Dados coletados em 2019 para fins acadêmicos,1,Acadêmico,SAV (SPSS),285,Esmarket.sav,19,16
Perfil de procedimentos com drenagem toráxica,2007,0,22/04/2022   (BRT),Dados coletados em 2007 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),8,Drenagem toraxica 2007.SAV,7,1
Levantamento de CO2 e pCO2 em porcos,2011,6,22/04/2022   (BRT),Dados coletados em 2011 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),29,Porcos CO2 e pCO2 2011.sav,1,0
Relação entre prevalência de dor e falta no trabalho,2009,2,22/04/2022   (BRT),Dados coletados em 2009 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,2,Consultoria,SAV (SPSS),39,Dor x falta no trabalho 2009.sav,38,2
Vendas reais no varejo ampliado - 2003 a 2014,2016,1,22/04/2022   (BRT),Dados obtidos no site do IPEADATA,0,Público,XLS/XLSX (Excel),144,dados mestrado.xlsx,0,0
Perfil dos produtores de café vinculados a COCAMAR,2007,2,22/04/2022   (BRT),"Dados coletados em 2007 com finalidade de uso comercial. ",0,Consultoria Comercial,SAV (SPSS),202,Cocamar cafe 2007.sav,19,21
Satisfação com equipamentos eletrônicos,2014,1,22/04/2022   (BRT),Dados coletados em 2014 para fins acadêmicos,1,Acadêmico,SAV (SPSS),40,satisfação equipamentos.sav,6,5
Levantamento do perfil de empreendedores,2007,0,22/04/2022   (BRT),Dados coletados em 2007 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),40,Perfil empreendedor 2007.SAV,47,6
Perfil de famílias com portador da Síndrome de Down,2007,0,22/04/2022   (BRT),Dados coletados em 2007 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,1,Consultoria,SAV (SPSS),13,Síndrome Down 2007.SAV,17,3
Perfil de capacidade funcional com diagnóstico ortopédico,2003,5,22/04/2022   (BRT),Dados coletados em 2003 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),20,EVA e Escala funcional 2003.sav,11,1
Relação entre perfil da mãe e depressão pós-parto,2007,3,22/04/2022   (BRT),Dados coletados em 2007 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),50,Depressão pós-parto 2007.SAV,21,8
PATROCÍNIO EM E-SPORTS E SUA CAPACIDADE DE LEMBRANÇA EM USUÁRIOS,2019,2,22/04/2022   (BRT),Dados coletados em 2019 sobre o perfil de consumo e lembrança de marca entre os consumidores de e-sports brasileiros,0,Acadêmico,SAV (SPSS),130,Esports.sav,14,9
Perfil de pessoas testadas para dengue,2008,2,22/04/2022   (BRT),Dados coletados em 2008 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),163,Dengue 2008.sav,18,2
Levantamento de prevalência de infecção entre 2005 e 2006,2003,16,22/04/2022   (BRT),Dados coletados em 2003 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),33,Prevalência infecção 2003.sav,0,0
Relação entre acidentes de moto/carro e ocorrência de lesão,2007,1,22/04/2022   (BRT),Dados coletados em 2007 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),237,Acidente x lesão crânio.SAV,5,4
Diferença salarial entre sexos nas engenharias,2019,8,22/04/2022   (BRT),"Dados foram obtidos do site do IBGE, no período de 2012 a 2018",0,Público,SAV (SPSS),304,fura zoio spss.sav,2,2
Levantamento de fatores de risco para trombose,2006,2,22/04/2022   (BRT),Dados coletados em 2006 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),589,Trombose - fatores de risco 2006.sav,22,2
Levantamento estrutura prisional no Brasil,2016,0,22/04/2022   (BRT),Dados obtidos no site do DEPEN,0,Público,XLS/XLSX (Excel),1422,2016_basefinal_depen_publicacao.xlsx,0,0
Levantamento de dados nutricionais,2010,0,22/04/2022   (BRT),Dados coletados em 2010 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),101,Nutrição 2010.sav,15,6
Segurança na web: Nível de informação da população,2019,2,22/04/2022   (BRT),Dados coletados em 2019 para fins acadêmicos,1,Acadêmico,SAV (SPSS),133,Mestre dos Magos.sav,9,3
Levantamento sobre perda e ganho de peso após cirurgia para perda de peso,2003,10,22/04/2022   (BRT),Dados coletados em 2003 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),48,Tratamento perda peso 2003.SAV,67,8
Levantamento sobre hábito de leitura,2006,0,22/04/2022   (BRT),Dados coletados em 2006 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),30,Hábito Leitura 2006.sav,53,7
Preços de produtos de 1996 a 2014,2015,1,22/04/2022   (BRT),Dados obtidos no site do CEPEA,0,Público,XLS/XLSX (Excel),0,base cepea.xlsx,15,0
"Relação entre ansiedade, tempo de estudo e desempenho",2017,3,22/04/2022   (BRT),,0,Outro,SAV (SPSS),103,AnsiedadePreProva.SAV,1,0
Perfil de clientes em cooperativa de crédito,2018,22,22/04/2022   (BRT),Dados coletados em 2018 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),8428,DADOS Cinthya.sav,34,0
Levantamento de R/SE R/Ab O/Crap e O/SL em idosos,2008,1,22/04/2022   (BRT),Dados coletados em 2008 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),84,R-SE R-Ab O-Crap O-SL 2008.sav,5,1
Levantamento sobre o perfil de alimentação em relação a pirâmide alimentar,2003,0,22/04/2022   (BRT),Dados coletados em 2003 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),70,Pirâmide alimentar 2003.sav,7,1
Levantamento sobre o nível de conhecimento de renda variável,2019,3,22/04/2022   (BRT),Dados coletados em 2019 para fins acadêmicos,2,Acadêmico,XLS/XLSX (Excel),69,Paladino.xlsx,5,7
Perfil de professores com Bornout (instrumento ISB alterado),2011,0,22/04/2022   (BRT),Dados coletados em 2011 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),70,Burnout ISB 2011 outro.SAV,8,3
Levantamento de quantidade de lactose em iogurte,2007,3,22/04/2022   (BRT),Dados coletados em 2007 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),9,Lactose x iogurte 2007.SAV,1,1
Levantamento sobre dados de saúde dos funcionários em duas empresas,2003,14,22/04/2022   (BRT),Dados coletados em 2003 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),192,Saúde funcionários 2003.sav,25,3
Relação entre nível de satisfação e percepção sobre qualidade das novas metodologias,2019,2,22/04/2022   (BRT),Dados coletados em 2019 para fins acadêmicos,1,Acadêmico,XLS/XLSX (Excel),44,Los Ocho.xlsx,4,7
Perfil de consumo de produtos a base de amendoim,2007,5,22/04/2022   (BRT),Dados coletados em 2007 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),384,Consumo amendoim 2007.SAV,2,6
Registro de fornecimentos de material para produção de arco facial,2011,0,22/04/2022   (BRT),Dados coletados em 2011 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,4,Consultoria,SAV (SPSS),8,Arco facial 2011.sav,2,0
Relação entre perfil de saúde/social e conhecimento sobre alimentos funcionais,2010,1,22/04/2022   (BRT),Dados coletados em 2010 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),104,Alimentos funcionais 2010.sav,19,5
Perfil sobre abertura e fechamento das empresas no Brasil nos últimos 5 anos,2019,2,22/04/2022   (BRT),"Dados obtidos no site da receita, com os indicadores do simples nacional, no período de 2009 a 2014",2,Acadêmico,SAV (SPSS),1134,Queremos ser o terceiro.sav,2,2
Perfil dos formados em Nutrição no Cesumar,2007,1,22/04/2022   (BRT),Dados coletados em 2007 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),121,Profisisonal nutrição 2007.SAV,44,5
Levantamento do IMC de crianças em Maringá,2008,4,22/04/2022   (BRT),Dados coletados em 2008 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),1208,Nutrição crianças 2008.sav,2,4
Perfil de pessoas com síndrome metabólica,2012,36,22/04/2022   (BRT),Dados coletados em 2012 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),338,Síndrome metabólica 2012.sav,41,1
Levantamento de formação sobre manejo de resíduos sólidos,2007,0,22/04/2022   (BRT),Dados coletados em 2007 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),100,Educação resíduos sólidos 2007.SAV,8,0
Levantamento sobre formação da atitude empreendedora em estudantes universitários,2019,2,22/04/2022   (BRT),Dados coletados em 2019 para fins acadêmicos,0,Acadêmico,XLS/XLSX (Excel),57,The Bosses.xlsx,6,3
desemprego entre estudantes da PUCPR,2018,2,22/04/2022   (BRT),Dados coletados em 2018 para fins acadêmicos,0,Acadêmico,SAV (SPSS),51,base estudantes x trabalho 2018.sav,8,2
Percepção sobre impostos e gastos com transporte público,2019,2,22/04/2022   (BRT),Dados coletados em 2019 para fins acadêmicos,0,Acadêmico,SAV (SPSS),50,Business World.sav,3,3
Perfil de investimento no mercado de ações,2008,0,22/04/2022   (BRT),,0,Consultoria,,100,Aplicações mercado financeiro,7,5
Consumo de álcool entre estudantes da PUC,2018,2,22/04/2022   (BRT),Dados coletados em 2018 para fins acadêmicos,1,Acadêmico,SAV (SPSS),233,base Alcool estudantes 2018.sav,7,3
Levantamento sobre obesidade em mulheres no climatério,2008,7,22/04/2022   (BRT),Dados coletados em 2008 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),50,Obesidade Climatério 2008.sav,17,11
A Relação Entre a Taxa de Desemprego e a Violência no Brasil,2018,5,22/04/2022   (BRT),Dados obtidos no site do Scielo,0,Público,SAV (SPSS),108,BoxPlot.sav,3,2
Escassez de água e o direito de água potável da população brasileira,2019,4,22/04/2022   (BRT),Dados obtidos na base do IPEADATA,0,Público,SAV (SPSS),108,Comitê Estatistico.sav,2,3
Levantamento sobre o perfil de contato e/ou uso de drogas ilícitas,2003,0,22/04/2022   (BRT),Dados coletados em 2003 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),217,Uso de drogas 2003.sav,31,0
Levantamento da satisfação dos clientes em loja varejista,2007,0,22/04/2022   (BRT),Dados coletados em 2007 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),41,Satisfação loja 2007.SAV,17,10
Levantamento de currículos com oferta de disciplinas sobre dor orofacial,2011,3,22/04/2022   (BRT),Dados coletados em 2011 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),53,Dor orofacial 2011.sav,52,2
Participação da população economicamente ativa referente a desigualdade de gênero,2018,5,22/04/2022   (BRT),"Dados coletados no portal de transparência do Ministério do Trabalho, em 2018, com perfil pessoal, educacional e de disposição ao trabalho, além de rendimento e percepção sobre qualidade de vida da população brasileira com idade entre 20 e 80 anos",0,Público,SAV (SPSS),86833,Trem Bala.sav,7,2
Registros de atendimento psicopedagógico,2003,1,22/04/2022   (BRT),Dados coletados em 2003 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),20,Atendimento pedagógico 2003.sav,10,2
Levantamento sobre hábitos alimentares e obesidade em crianças,2008,5,22/04/2022   (BRT),Dados coletados em 2008 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),80,Obesidade infantil 2008.sav,1,36
Relação entre edesemprego entre estudantes scolaridade e escolha do voto,2018,1,22/04/2022   (BRT),Dados coletados em 2018 para fins acadêmicos,0,Acadêmico,SAV (SPSS),96,Guerra e Paz.sav,6,2
"Índices Bovespa, Petrobras e Kablin em 2014",2015,3,22/04/2022   (BRT),Dados obtidos na base do Economatica,0,Público,XLS/XLSX (Excel),203,IbovPetrKlbn.xlsx,0,0
Perfil de saúde e diagnóstico de anorexia/bulimia,2008,6,22/04/2022   (BRT),Dados coletados em 2008 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),167,Anorexia e Bulimia 2008.sav,34,40
Qualidade do atendimento prestado pelos hospitais públicos,2019,3,22/04/2022   (BRT),Dados coletados em 2019 para fins acadêmicos,0,Acadêmico,SAV (SPSS),49,Quarteto Fantastico.sav,2,3
"Levantamento de campanhas de vacinação para crianças no Brasil ",2018,3,22/04/2022   (BRT),Dados obtidos no site do DATASUS,0,Público,SAV (SPSS),100,Gnósis.sav,4,1
Perfil de compras em shopping,2007,0,22/04/2022   (BRT),Dados coletados em 2007 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),400,Perfil Compras 2007.sav,92,4
Levantamento do perfil de lojistas,2007,0,22/04/2022   (BRT),Dados coletados em 2007 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),86,Perfil lojistas 2007.sav,23,6
Levantamento sobre o nível de satisfação do empregado / empregador com relação a atual reforma trabalhista,2019,1,22/04/2022   (BRT),Dados coletados em 2019 para fins acadêmicos,0,Acadêmico,XLS/XLSX (Excel),86,Esquadrão bizarro.xlsx,9,6
Perfil empreendedor de recém formados em Administração,2008,0,22/04/2022   (BRT),Dados coletados em 2008 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),78,Empreendedor recem formado 2008.sav,17,2
PERCEPÇÃO SOBRE OS IMPACTOS DAS METODOLOGIAS ATIVAS COMO FERRAMENTA DE ENSINO,2019,2,22/04/2022   (BRT),"Estudo realizado em 2019 sobre o impacto das metodologias ativas na percepção da aprendizagem de alunos, ex-alunos e professores da PUCPR",1,Acadêmico,SAV (SPSS),60,Cesio.sav,5,3
Análise fatorial sobre indicadores de saúde bucal,2014,8,22/04/2022   (BRT),Dados coletados em 2014 para fins acadêmicos,0,Acadêmico,SAV (SPSS),30,fatorial_MALHOTRA_507.sav,0,0
Relação entre IMC e consumo de produtos dietéticos,2008,4,22/04/2022   (BRT),Dados coletados em 2008 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),100,Consumo dietéticos 2008.sav,6,4
Dados de PCR em porcos,2011,28,22/04/2022   (BRT),Dados coletados em 2011 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),34,Porcos PCR.sav,2,0
Perfil de consumo de antidepressivos,2010,0,22/04/2022   (BRT),Dados coletados em 2010 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),111,Consumo antidepressivo 2010.sav,73,5
relação entre política de bolsas e a participação de programa de intercâmbio na escola de negócios,2019,2,22/04/2022   (BRT),Dados coletados em 2019 para fins acadêmicos,1,Acadêmico,SAV (SPSS),98,Shark Tank PUC.sav,5,2
Dificuldades encontradas para conquistar o primeiro emprego,2018,3,22/04/2022   (BRT),"Dados coletados em 2018 referentes a entrevistas, indicação, formação, relevância da indicação, salário e classificação de dificuldades relacionadas ao primeiro emprego, dos alunos e ex-alunos da PUCPR",0,Acadêmico,SAV (SPSS),73,Tio Champ.sav,3,7
Relação entre obesidade e uso de sibutramina,2008,10,22/04/2022   (BRT),Dados coletados em 2008 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),36,Obesidade Sibutramina 2008.sav,11,12
Levantamento de dados sobre dispensação de medicamentos,2008,1,22/04/2022   (BRT),Dados coletados em 2008 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),85,Dispensação medicamentos 2008.sav,18,2
"Comparação de avaliação facial via imagens, entre ortodontistas e leigos",2007,7,22/04/2022   (BRT),Dados coletados em 2007 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),400,Avaliação facial 2007.SAV,4,7
